Time,Value
0,0
2.26757e-05,0.01425
4.53515e-05,0.0285029
6.80272e-05,0.0427559
9.07029e-05,0.0570059
0.000113379,0.0712502
0.000136054,0.0854857
0.00015873,0.0997096
0.000181406,0.113919
0.000204082,0.128111
0.000226757,0.142282
0.000249433,0.15643
0.000272109,0.170552
0.000294785,0.184644
0.00031746,0.198705
0.000340136,0.21273
0.000362812,0.226717
0.000385487,0.240663
0.000408163,0.254566
0.000430839,0.268421
0.000453515,0.282227
0.00047619,0.29598
0.000498866,0.309678
0.000521542,0.323317
0.000544218,0.336895
0.000566893,0.350408
0.000589569,0.363855
0.000612245,0.377231
0.00063492,0.390534
0.000657596,0.403762
0.000680272,0.416911
0.000702948,0.429979
0.000725623,0.442962
0.000748299,0.455859
0.000770975,0.468665
0.000793651,0.481379
0.000816326,0.493997
0.000839002,0.506518
0.000861678,0.518937
0.000884353,0.531253
0.000907029,0.543462
0.000929705,0.555562
0.000952381,0.56755
0.000975056,0.579424
0.000997732,0.591181
0.00102041,0.602819
0.00104308,0.614334
0.00106576,0.625724
0.00108844,0.636987
0.00111111,0.64812
0.00113379,0.65912
0.00115646,0.669986
0.00117914,0.680714
0.00120181,0.691302
0.00122449,0.701748
0.00124717,0.712049
0.00126984,0.722204
0.00129252,0.732209
0.00131519,0.742062
0.00133787,0.751761
0.00136054,0.761304
0.00138322,0.770689
0.0014059,0.779913
0.00142857,0.788974
0.00145125,0.797871
0.00147392,0.8066
0.0014966,0.81516
0.00151927,0.82355
0.00154195,0.831766
0.00156463,0.839806
0.0015873,0.84767
0.00160998,0.855355
0.00163265,0.862859
0.00165533,0.87018
0.001678,0.877317
0.00170068,0.884268
0.00172336,0.891031
0.00174603,0.897604
0.00176871,0.903986
0.00179138,0.910175
0.00181406,0.916169
0.00183673,0.921968
0.00185941,0.927569
0.00188209,0.932971
0.00190476,0.938173
0.00192744,0.943173
0.00195011,0.94797
0.00197279,0.952563
0.00199546,0.95695
0.00201814,0.96113
0.00204082,0.965102
0.00206349,0.968866
0.00208617,0.972419
0.00210884,0.975761
0.00213152,0.978891
0.0021542,0.981808
0.00217687,0.984511
0.00219955,0.987
0.00222222,0.989272
0.0022449,0.991329
0.00226757,0.993168
0.00229025,0.994789
0.00231293,0.996193
0.0023356,0.997377
0.00235828,0.998342
0.00238095,0.999087
0.00240363,0.999611
0.00242631,0.999915
0.00244898,0.999998
0.00247166,0.99986
0.00249433,0.9995
0.00251701,0.998918
0.00253968,0.998115
0.00256236,0.99709
0.00258504,0.995843
0.00260771,0.994373
0.00263039,0.992682
0.00265306,0.99077
0.00267574,0.988635
0.00269842,0.986279
0.00272109,0.983703
0.00274377,0.980905
0.00276644,0.977887
0.00278912,0.974649
0.00281179,0.971192
0.00283447,0.967515
0.00285715,0.96362
0.00287982,0.959508
0.0029025,0.955178
0.00292517,0.950632
0.00294785,0.94587
0.00297053,0.940893
0.0029932,0.935703
0.00301588,0.930299
0.00303855,0.924683
0.00306123,0.918857
0.0030839,0.91282
0.00310658,0.906575
0.00312926,0.900122
0.00315193,0.893462
0.00317461,0.886598
0.00319728,0.879529
0.00321996,0.872259
0.00324264,0.864787
0.00326531,0.857115
0.00328799,0.849246
0.00331066,0.84118
0.00333334,0.832919
0.00335601,0.824465
0.00337869,0.81582
0.00340137,0.806985
0.00342404,0.797962
0.00344672,0.788752
0.00346939,0.779359
0.00349207,0.769783
0.00351475,0.760028
0.00353742,0.750094
0.0035601,0.739984
0.00358277,0.7297
0.00360545,0.719244
0.00362812,0.708618
0.0036508,0.697825
0.00367348,0.686867
0.00369615,0.675747
0.00371883,0.664466
0.0037415,0.653027
0.00376418,0.641433
0.00378686,0.629686
0.00380953,0.617788
0.00383221,0.605743
0.00385488,0.593553
0.00387756,0.58122
0.00390024,0.568747
0.00392291,0.556138
0.00394559,0.543394
0.00396826,0.530518
0.00399094,0.517515
0.00401361,0.504385
0.00403629,0.491133
0.00405897,0.477761
0.00408164,0.464272
0.00410432,0.45067
0.00412699,0.436956
0.00414967,0.423135
0.00417235,0.40921
0.00419502,0.395184
0.0042177,0.381059
0.00424037,0.366839
0.00426305,0.352528
0.00428572,0.338128
0.0043084,0.323643
0.00433108,0.309077
0.00435375,0.294432
0.00437643,0.279712
0.0043991,0.26492
0.00442178,0.25006
0.00444446,0.235135
0.00446713,0.220149
0.00448981,0.205105
0.00451248,0.190007
0.00453516,0.174858
0.00455783,0.159661
0.00458051,0.144421
0.00460319,0.129141
0.00462586,0.113824
0.00464854,0.0984748
0.00467121,0.083096
0.00469389,0.0676916
0.00471657,0.0522652
0.00473924,0.0368206
0.00476192,0.0213613
0.00478459,0.00589107
0.00480727,-0.00958614
0.00482994,-0.0250671
0.00485262,-0.0405478
0.0048753,-0.0560247
0.00489797,-0.0714939
0.00492065,-0.0869517
0.00494332,-0.102394
0.004966,-0.117818
0.00498868,-0.133219
0.00501135,-0.148594
0.00503403,-0.163939
0.0050567,-0.17925
0.00507938,-0.194523
0.00510205,-0.209755
0.00512473,-0.224942
0.00514741,-0.24008
0.00517008,-0.255166
0.00519276,-0.270195
0.00521543,-0.285164
0.00523811,-0.30007
0.00526079,-0.314908
0.00528346,-0.329675
0.00530614,-0.344367
0.00532881,-0.358981
0.00535149,-0.373513
0.00537416,-0.387959
0.00539684,-0.402316
0.00541952,-0.41658
0.00544219,-0.430747
0.00546487,-0.444814
0.00548754,-0.458777
0.00551022,-0.472633
0.0055329,-0.486379
0.00555557,-0.50001
0.00557825,-0.513523
0.00560092,-0.526915
0.0056236,-0.540182
0.00564627,-0.553321
0.00566895,-0.566329
0.00569163,-0.579202
0.0057143,-0.591936
0.00573698,-0.60453
0.00575965,-0.616978
0.00578233,-0.629279
0.00580501,-0.641428
0.00582768,-0.653423
0.00585036,-0.66526
0.00587303,-0.676937
0.00589571,-0.68845
0.00591838,-0.699797
0.00594106,-0.710973
0.00596374,-0.721977
0.00598641,-0.732805
0.00600909,-0.743455
0.00603176,-0.753923
0.00605444,-0.764207
0.00607712,-0.774303
0.00609979,-0.784211
0.00612247,-0.793925
0.00614514,-0.803445
0.00616782,-0.812766
0.0061905,-0.821888
0.00621317,-0.830807
0.00623585,-0.83952
0.00625852,-0.848026
0.0062812,-0.856322
0.00630387,-0.864405
0.00632655,-0.872274
0.00634923,-0.879926
0.0063719,-0.887359
0.00639458,-0.894571
0.00641725,-0.901559
0.00643993,-0.908323
0.00646261,-0.914859
0.00648528,-0.921166
0.00650796,-0.927243
0.00653063,-0.933086
0.00655331,-0.938695
0.00657598,-0.944068
0.00659866,-0.949203
0.00662134,-0.954099
0.00664401,-0.958754
0.00666669,-0.963167
0.00668936,-0.967335
0.00671204,-0.971259
0.00673472,-0.974937
0.00675739,-0.978367
0.00678007,-0.981549
0.00680274,-0.984481
0.00682542,-0.987162
0.00684809,-0.989591
0.00687077,-0.991767
0.00689345,-0.993691
0.00691612,-0.99536
0.0069388,-0.996774
0.00696147,-0.997932
0.00698415,-0.998835
0.00700683,-0.99948
0.0070295,-0.999869
0.00705218,-1
0.00707485,-0.999873
0.00709753,-0.999489
0.0071202,-0.998846
0.00714288,-0.997944
0.00716556,-0.996785
0.00718823,-0.995367
0.00721091,-0.99369
0.00723358,-0.991756
0.00725626,-0.989564
0.00727894,-0.987114
0.00730161,-0.984406
0.00732429,-0.981442
0.00734696,-0.978222
0.00736964,-0.974746
0.00739231,-0.971014
0.00741499,-0.967029
0.00743767,-0.962789
0.00746034,-0.958297
0.00748302,-0.953553
0.00750569,-0.948558
0.00752837,-0.943313
0.00755105,-0.937819
0.00757372,-0.932077
0.0075964,-0.926089
0.00761907,-0.919856
0.00764175,-0.913379
0.00766442,-0.90666
0.0076871,-0.899701
0.00770978,-0.892501
0.00773245,-0.885065
0.00775513,-0.877392
0.0077778,-0.869486
0.00780048,-0.861347
0.00782316,-0.852978
0.00784583,-0.84438
0.00786851,-0.835556
0.00789118,-0.826508
0.00791386,-0.817238
0.00793653,-0.807748
0.00795921,-0.79804
0.00798189,-0.788117
0.00800456,-0.777981
0.00802724,-0.767635
0.00804991,-0.757081
0.00807259,-0.746322
0.00809527,-0.73536
0.00811794,-0.724198
0.00814062,-0.71284
0.00816329,-0.701286
0.00818597,-0.689542
0.00820864,-0.677609
0.00823132,-0.66549
0.008254,-0.65319
0.00827667,-0.640709
0.00829935,-0.628053
0.00832202,-0.615224
0.0083447,-0.602225
0.00836738,-0.589059
0.00839005,-0.575731
0.00841273,-0.562243
0.0084354,-0.548599
0.00845808,-0.534802
0.00848075,-0.520857
0.00850343,-0.506765
0.00852611,-0.492532
0.00854878,-0.478161
0.00857146,-0.463656
0.00859413,-0.44902
0.00861681,-0.434257
0.00863949,-0.419372
0.00866216,-0.404367
0.00868484,-0.389248
0.00870751,-0.374017
0.00873019,-0.35868
0.00875286,-0.34324
0.00877554,-0.3277
0.00879822,-0.312067
0.00882089,-0.296342
0.00884357,-0.280531
0.00886624,-0.264639
0.00888892,-0.248668
0.0089116,-0.232624
0.00893427,-0.21651
0.00895695,-0.200332
0.00897962,-0.184093
0.0090023,-0.167798
0.00902497,-0.151452
0.00904765,-0.135058
0.00907033,-0.118621
0.009093,-0.102145
0.00911568,-0.0856363
0.00913835,-0.0690978
0.00916103,-0.0525346
0.00918371,-0.035951
0.00920638,-0.0193517
0.00922906,-0.00274132
0.00925173,0.0138757
0.00927441,0.0304946
0.00929708,0.047111
0.00931976,0.0637201
0.00934244,0.0803174
0.00936511,0.0968983
0.00938779,0.113458
0.00941046,0.129992
0.00943314,0.146495
0.00945582,0.162964
0.00947849,0.179394
0.00950117,0.195779
0.00952384,0.212115
0.00954652,0.228398
0.0095692,0.244623
0.00959187,0.260785
0.00961455,0.27688
0.00963722,0.292903
0.0096599,0.30885
0.00968257,0.324717
0.00970525,0.340497
0.00972793,0.356188
0.0097506,0.371785
0.00977328,0.387282
0.00979595,0.402676
0.00981863,0.417963
0.00984131,0.433137
0.00986398,0.448194
0.00988666,0.463131
0.00990933,0.477942
0.00993201,0.492624
0.00995468,0.507172
0.00997736,0.521582
0.01,0.535849
0.0100227,0.54997
0.0100454,0.56394
0.0100681,0.577756
0.0100907,0.591412
0.0101134,0.604906
0.0101361,0.618232
0.0101588,0.631388
0.0101814,0.644369
0.0102041,0.657171
0.0102268,0.669791
0.0102495,0.682224
0.0102721,0.694467
0.0102948,0.706517
0.0103175,0.718369
0.0103402,0.73002
0.0103628,0.741467
0.0103855,0.752705
0.0104082,0.763733
0.0104309,0.774545
0.0104536,0.785139
0.0104762,0.795512
0.0104989,0.805661
0.0105216,0.815581
0.0105443,0.825271
0.0105669,0.834727
0.0105896,0.843946
0.0106123,0.852925
0.010635,0.861662
0.0106576,0.870154
0.0106803,0.878397
0.010703,0.88639
0.0107257,0.894129
0.0107483,0.901613
0.010771,0.908838
0.0107937,0.915803
0.0108164,0.922505
0.010839,0.928943
0.0108617,0.935113
0.0108844,0.941014
0.0109071,0.946643
0.0109297,0.951999
0.0109524,0.957081
0.0109751,0.961886
0.0109978,0.966412
0.0110204,0.970658
0.0110431,0.974623
0.0110658,0.978304
0.0110885,0.981702
0.0111112,0.984813
0.0111338,0.987638
0.0111565,0.990175
0.0111792,0.992422
0.0112019,0.99438
0.0112245,0.996047
0.0112472,0.997423
0.0112699,0.998505
0.0112926,0.999296
0.0113152,0.999792
0.0113379,0.999995
0.0113606,0.999903
0.0113833,0.999517
0.0114059,0.998836
0.0114286,0.99786
0.0114513,0.99659
0.011474,0.995024
0.0114966,0.993164
0.0115193,0.99101
0.011542,0.988562
0.0115647,0.98582
0.0115873,0.982785
0.01161,0.979457
0.0116327,0.975838
0.0116554,0.971928
0.011678,0.967727
0.0117007,0.963238
0.0117234,0.95846
0.0117461,0.953396
0.0117688,0.948045
0.0117914,0.94241
0.0118141,0.936493
0.0118368,0.930293
0.0118595,0.923813
0.0118821,0.917055
0.0119048,0.910021
0.0119275,0.902712
0.0119502,0.895129
0.0119728,0.887276
0.0119955,0.879155
0.0120182,0.870766
0.0120409,0.862113
0.0120635,0.853198
0.0120862,0.844024
0.0121089,0.834592
0.0121316,0.824906
0.0121542,0.814968
0.0121769,0.804781
0.0121996,0.794348
0.0122223,0.783671
0.0122449,0.772754
0.0122676,0.7616
0.0122903,0.750212
0.012313,0.738592
0.0123356,0.726745
0.0123583,0.714673
0.012381,0.702381
0.0124037,0.689871
0.0124264,0.677148
0.012449,0.664214
0.0124717,0.651074
0.0124944,0.637732
0.0125171,0.62419
0.0125397,0.610454
0.0125624,0.596528
0.0125851,0.582414
0.0126078,0.568118
0.0126304,0.553644
0.0126531,0.538995
0.0126758,0.524177
0.0126985,0.509193
0.0127211,0.494048
0.0127438,0.478747
0.0127665,0.463294
0.0127892,0.447693
0.0128118,0.431949
0.0128345,0.416068
0.0128572,0.400053
0.0128799,0.38391
0.0129025,0.367643
0.0129252,0.351257
0.0129479,0.334758
0.0129706,0.318149
0.0129932,0.301437
0.0130159,0.284627
0.0130386,0.267723
0.0130613,0.25073
0.013084,0.233654
0.0131066,0.2165
0.0131293,0.199273
0.013152,0.181979
0.0131747,0.164622
0.0131973,0.147209
0.01322,0.129744
0.0132427,0.112233
0.0132654,0.094681
0.013288,0.0770939
0.0133107,0.0594769
0.0133334,0.0418356
0.0133561,0.0241754
0.0133787,0.00650185
0.0134014,-0.0111795
0.0134241,-0.0288633
0.0134468,-0.0465437
0.0134694,-0.0642155
0.0134921,-0.0818729
0.0135148,-0.0995104
0.0135375,-0.117122
0.0135601,-0.134704
0.0135828,-0.152247
0.0136055,-0.169751
0.0136282,-0.187205
0.0136508,-0.204606
0.0136735,-0.221949
0.0136962,-0.239227
0.0137189,-0.256436
0.0137416,-0.273569
0.0137642,-0.290622
0.0137869,-0.307588
0.0138096,-0.324463
0.0138323,-0.34124
0.0138549,-0.357915
0.0138776,-0.374482
0.0139003,-0.390935
0.013923,-0.40727
0.0139456,-0.42348
0.0139683,-0.439562
0.013991,-0.455509
0.0140137,-0.471316
0.0140363,-0.486979
0.014059,-0.50249
0.0140817,-0.517848
0.0141044,-0.533044
0.014127,-0.548076
0.0141497,-0.562938
0.0141724,-0.577624
0.0141951,-0.592131
0.0142177,-0.606453
0.0142404,-0.620585
0.0142631,-0.634523
0.0142858,-0.648262
0.0143084,-0.661798
0.0143311,-0.675125
0.0143538,-0.68824
0.0143765,-0.701138
0.0143991,-0.713814
0.0144218,-0.726265
0.0144445,-0.738486
0.0144672,-0.750473
0.0144899,-0.762221
0.0145125,-0.773728
0.0145352,-0.784988
0.0145579,-0.795998
0.0145806,-0.806754
0.0146032,-0.817253
0.0146259,-0.827491
0.0146486,-0.837464
0.0146713,-0.847168
0.0146939,-0.856601
0.0147166,-0.865759
0.0147393,-0.874639
0.014762,-0.883237
0.0147846,-0.89155
0.0148073,-0.899576
0.01483,-0.907312
0.0148527,-0.914755
0.0148753,-0.921902
0.014898,-0.92875
0.0149207,-0.935297
0.0149434,-0.941541
0.014966,-0.947478
0.0149887,-0.953108
0.0150114,-0.958428
0.0150341,-0.963435
0.0150567,-0.968128
0.0150794,-0.972506
0.0151021,-0.976565
0.0151248,-0.980305
0.0151475,-0.983724
0.0151701,-0.986821
0.0151928,-0.989594
0.0152155,-0.992042
0.0152382,-0.994164
0.0152608,-0.995959
0.0152835,-0.997426
0.0153062,-0.998564
0.0153289,-0.999373
0.0153515,-0.999851
0.0153742,-1
0.0153969,-0.999817
0.0154196,-0.999303
0.0154422,-0.998458
0.0154649,-0.997281
0.0154876,-0.995774
0.0155103,-0.993935
0.0155329,-0.991765
0.0155556,-0.989265
0.0155783,-0.986435
0.015601,-0.983276
0.0156236,-0.979789
0.0156463,-0.975973
0.015669,-0.971832
0.0156917,-0.967364
0.0157143,-0.962572
0.015737,-0.957457
0.0157597,-0.95202
0.0157824,-0.946263
0.0158051,-0.940188
0.0158277,-0.933795
0.0158504,-0.927088
0.0158731,-0.920067
0.0158958,-0.912735
0.0159184,-0.905095
0.0159411,-0.897148
0.0159638,-0.888897
0.0159865,-0.880344
0.0160091,-0.871492
0.0160318,-0.862344
0.0160545,-0.852902
0.0160772,-0.843169
0.0160998,-0.833149
0.0161225,-0.822844
0.0161452,-0.812257
0.0161679,-0.801393
0.0161905,-0.790254
0.0162132,-0.778844
0.0162359,-0.767167
0.0162586,-0.755225
0.0162812,-0.743024
0.0163039,-0.730567
0.0163266,-0.717857
0.0163493,-0.7049
0.0163719,-0.691699
0.0163946,-0.678258
0.0164173,-0.664582
0.01644,-0.650676
0.0164627,-0.636543
0.0164853,-0.622188
0.016508,-0.607617
0.0165307,-0.592833
0.0165534,-0.577842
0.016576,-0.562649
0.0165987,-0.547258
0.0166214,-0.531675
0.0166441,-0.515905
0.0166667,-0.499953
0.0166894,-0.483825
0.0167121,-0.467525
0.0167348,-0.45106
0.0167574,-0.434434
0.0167801,-0.417655
0.0168028,-0.400725
0.0168255,-0.383653
0.0168481,-0.366443
0.0168708,-0.349101
0.0168935,-0.331634
0.0169162,-0.314046
0.0169388,-0.296344
0.0169615,-0.278535
0.0169842,-0.260623
0.0170069,-0.242616
0.0170295,-0.224519
0.0170522,-0.206338
0.0170749,-0.18808
0.0170976,-0.169752
0.0171202,-0.151358
0.0171429,-0.132907
0.0171656,-0.114403
0.0171883,-0.0958538
0.017211,-0.0772654
0.0172336,-0.0586444
0.0172563,-0.0399979
0.017279,-0.02133
0.0173017,-0.00265053
0.0173243,0.0160365
0.017347,0.0347238
0.0173697,0.0534047
0.0173924,0.0720728
0.017415,0.0907214
0.0174377,0.109344
0.0174604,0.127934
0.0174831,0.146485
0.0175057,0.164991
0.0175284,0.183444
0.0175511,0.201838
0.0175738,0.220168
0.0175964,0.238425
0.0176191,0.256604
0.0176418,0.274699
0.0176645,0.292702
0.0176871,0.310607
0.0177098,0.328409
0.0177325,0.346099
0.0177552,0.363674
0.0177778,0.381125
0.0178005,0.398446
0.0178232,0.415632
0.0178459,0.432677
0.0178686,0.449573
0.0178912,0.466314
0.0179139,0.482896
0.0179366,0.499311
0.0179593,0.515554
0.0179819,0.531619
0.0180046,0.547499
0.0180273,0.56319
0.01805,0.578684
0.0180726,0.593978
0.0180953,0.609064
0.018118,0.623937
0.0181407,0.638593
0.0181633,0.653024
0.018186,0.667227
0.0182087,0.681195
0.0182314,0.694924
0.018254,0.708408
0.0182767,0.721642
0.0182994,0.734622
0.0183221,0.747343
0.0183447,0.759798
0.0183674,0.771985
0.0183901,0.783898
0.0184128,0.795533
0.0184354,0.806885
0.0184581,0.817949
0.0184808,0.828723
0.0185035,0.839201
0.0185262,0.849379
0.0185488,0.859254
0.0185715,0.868822
0.0185942,0.878078
0.0186169,0.88702
0.0186395,0.895643
0.0186622,0.903945
0.0186849,0.911921
0.0187076,0.91957
0.0187302,0.926887
0.0187529,0.93387
0.0187756,0.940516
0.0187983,0.946822
0.0188209,0.952786
0.0188436,0.958405
0.0188663,0.963677
0.018889,0.968599
0.0189116,0.97317
0.0189343,0.977387
0.018957,0.981248
0.0189797,0.984753
0.0190023,0.987898
0.019025,0.990684
0.0190477,0.993107
0.0190704,0.995168
0.019093,0.996865
0.0191157,0.998197
0.0191384,0.999164
0.0191611,0.999764
0.0191838,0.999997
0.0192064,0.999862
0.0192291,0.99936
0.0192518,0.998491
0.0192745,0.997253
0.0192971,0.995648
0.0193198,0.993675
0.0193425,0.991335
0.0193652,0.988629
0.0193878,0.985557
0.0194105,0.98212
0.0194332,0.978318
0.0194559,0.974154
0.0194785,0.969628
0.0195012,0.964741
0.0195239,0.959496
0.0195466,0.953893
0.0195692,0.947934
0.0195919,0.941622
0.0196146,0.934958
0.0196373,0.927945
0.0196599,0.920585
0.0196826,0.912879
0.0197053,0.904832
0.019728,0.896444
0.0197506,0.88772
0.0197733,0.878663
0.019796,0.869274
0.0198187,0.859558
0.0198414,0.849518
0.019864,0.839158
0.0198867,0.82848
0.0199094,0.817489
0.0199321,0.806188
0.0199547,0.794582
0.0199774,0.782674
0.0200001,0.770469
0.0200228,0.757971
0.0200454,0.745184
0.0200681,0.732114
0.0200908,0.718763
0.0201135,0.705139
0.0201361,0.691245
0.0201588,0.677086
0.0201815,0.662668
0.0202042,0.647995
0.0202268,0.633074
0.0202495,0.617908
0.0202722,0.602505
0.0202949,0.586869
0.0203175,0.571006
0.0203402,0.554922
0.0203629,0.538624
0.0203856,0.522116
0.0204082,0.505405
0.0204309,0.488497
0.0204536,0.471399
0.0204763,0.454116
0.020499,0.436657
0.0205216,0.419024
0.0205443,0.401229
0.020567,0.383273
0.0205897,0.365168
0.0206123,0.346918
0.020635,0.328529
0.0206577,0.31001
0.0206804,0.291366
0.020703,0.272606
0.0207257,0.253736
0.0207484,0.234763
0.0207711,0.215694
0.0207937,0.196538
0.0208164,0.1773
0.0208391,0.157988
0.0208618,0.13861
0.0208844,0.119173
0.0209071,0.0996847
0.0209298,0.0801531
0.0209525,0.0605828
0.0209751,0.0409854
0.0209978,0.0213644
0.0210205,0.0017314
0.0210432,-0.0179091
0.0210658,-0.0375485
0.0210885,-0.0571793
0.0211112,-0.0767937
0.0211339,-0.0963843
0.0211565,-0.115943
0.0211792,-0.135463
0.0212019,-0.154937
0.0212246,-0.174356
0.0212473,-0.193713
0.0212699,-0.213
0.0212926,-0.232211
0.0213153,-0.251337
0.021338,-0.270371
0.0213606,-0.289306
0.0213833,-0.308133
0.021406,-0.326845
0.0214287,-0.345437
0.0214513,-0.363899
0.021474,-0.382225
0.0214967,-0.400406
0.0215194,-0.418437
0.021542,-0.436309
0.0215647,-0.454017
0.0215874,-0.471551
0.0216101,-0.488907
0.0216327,-0.506076
0.0216554,-0.523051
0.0216781,-0.539827
0.0217008,-0.556396
0.0217234,-0.572751
0.0217461,-0.588886
0.0217688,-0.604794
0.0217915,-0.620469
0.0218141,-0.635904
0.0218368,-0.651094
0.0218595,-0.666031
0.0218822,-0.68071
0.0219049,-0.695125
0.0219275,-0.70927
0.0219502,-0.723139
0.0219729,-0.736726
0.0219956,-0.750026
0.0220182,-0.763033
0.0220409,-0.775742
0.0220636,-0.788148
0.0220863,-0.800244
0.0221089,-0.812027
0.0221316,-0.823491
0.0221543,-0.834632
0.022177,-0.845444
0.0221996,-0.855924
0.0222223,-0.866066
0.022245,-0.875866
0.0222677,-0.885321
0.0222903,-0.894426
0.022313,-0.903176
0.0223357,-0.911569
0.0223584,-0.919601
0.022381,-0.927268
0.0224037,-0.934566
0.0224264,-0.941494
0.0224491,-0.948046
0.0224717,-0.954221
0.0224944,-0.960015
0.0225171,-0.965427
0.0225398,-0.970453
0.0225625,-0.975092
0.0225851,-0.97934
0.0226078,-0.983196
0.0226305,-0.986658
0.0226532,-0.989724
0.0226758,-0.992393
0.0226985,-0.994664
0.0227212,-0.996534
0.0227439,-0.998003
0.0227665,-0.99907
0.0227892,-0.999735
0.0228119,-0.999996
0.0228346,-0.999853
0.0228572,-0.999306
0.0228799,-0.998354
0.0229026,-0.996998
0.0229253,-0.995238
0.0229479,-0.993075
0.0229706,-0.990508
0.0229933,-0.987539
0.023016,-0.984168
0.0230386,-0.980396
0.0230613,-0.976225
0.023084,-0.971656
0.0231067,-0.966691
0.0231293,-0.96133
0.023152,-0.955577
0.0231747,-0.949432
0.0231974,-0.942899
0.0232201,-0.935979
0.0232427,-0.928674
0.0232654,-0.920989
0.0232881,-0.912925
0.0233108,-0.904486
0.0233334,-0.895673
0.0233561,-0.886492
0.0233788,-0.876945
0.0234015,-0.867036
0.0234241,-0.856768
0.0234468,-0.846146
0.0234695,-0.835174
0.0234922,-0.823855
0.0235148,-0.812194
0.0235375,-0.800196
0.0235602,-0.787865
0.0235829,-0.775207
0.0236055,-0.762225
0.0236282,-0.748926
0.0236509,-0.735313
0.0236736,-0.721394
0.0236962,-0.707173
0.0237189,-0.692655
0.0237416,-0.677848
0.0237643,-0.662754
0.0237869,-0.647384
0.0238096,-0.631739
0.0238323,-0.61583
0.023855,-0.59966
0.0238777,-0.583237
0.0239003,-0.566567
0.023923,-0.549657
0.0239457,-0.532514
0.0239684,-0.515144
0.023991,-0.497556
0.0240137,-0.479755
0.0240364,-0.461749
0.0240591,-0.443546
0.0240817,-0.425153
0.0241044,-0.406577
0.0241271,-0.387826
0.0241498,-0.368907
0.0241724,-0.34983
0.0241951,-0.3306
0.0242178,-0.311228
0.0242405,-0.291718
0.0242631,-0.272082
0.0242858,-0.252325
0.0243085,-0.232458
0.0243312,-0.212487
0.0243538,-0.192421
0.0243765,-0.172269
0.0243992,-0.152039
0.0244219,-0.131738
0.0244445,-0.111377
0.0244672,-0.0909632
0.0244899,-0.0705052
0.0245126,-0.0500116
0.0245352,-0.0294911
0.0245579,-0.00895242
0.0245806,0.0115959
0.0246033,0.0321451
0.024626,0.0526866
0.0246486,0.0732104
0.0246713,0.0937113
0.024694,0.114176
0.0247167,0.134601
